Metric,Help,Type,MetricSample
sys_cpu_combined_percent_normalized,"# HELP sys_cpu_combined_percent_normalized Current user+system cpu percentage consumed by the CRDB process, normalized 0-1 by number of cores",# TYPE sys_cpu_combined_percent_normalized gauge,"sys_cpu_combined_percent_normalized{node_id=""3""} 0.029998016930094205"
sys_cpu_user_percent,# HELP sys_cpu_user_percent Current user cpu percentage consumed by the CRDB process,# TYPE sys_cpu_user_percent gauge,"sys_cpu_user_percent{node_id=""3""} 0.049996694883490345"
sys_cpu_sys_percent,# HELP sys_cpu_sys_percent Current system cpu percentage consumed by the CRDB process,# TYPE sys_cpu_sys_percent gauge,"sys_cpu_sys_percent{node_id=""3""} 0.00999933897669807"
sys_rss,# HELP sys_rss Current process RSS,# TYPE sys_rss gauge,"sys_rss{node_id=""3""} 2.977886208e+09"
sql_mem_root_current,# HELP sql_mem_root_current Current sql statement memory usage for root,# TYPE sql_mem_root_current gauge,"sql_mem_root_current{node_id=""3""} 1.85344e+06"
sys_host_disk_write_bytes,# HELP sys_host_disk_write_bytes Bytes written to all disks since this process started,# TYPE sys_host_disk_write_bytes gauge,"sys_host_disk_write_bytes{node_id=""3""} 1.875658425344e+12"
sys_host_disk_write_count,# HELP sys_host_disk_write_count Disk write operations across all disks since this process started,# TYPE sys_host_disk_write_count gauge,"sys_host_disk_write_count{node_id=""3""} 1.28018726e+08"
sys_host_disk_read_bytes,# HELP sys_host_disk_read_bytes Bytes read from all disks since this process started,# TYPE sys_host_disk_read_bytes gauge,"sys_host_disk_read_bytes{node_id=""3""} 1.3759273472e+10"
sys_host_disk_read_count,# HELP sys_host_disk_read_count Disk read operations across all disks since this process started,# TYPE sys_host_disk_read_count gauge,"sys_host_disk_read_count{node_id=""3""} 836102"
sys_host_disk_iopsinprogress,# HELP sys_host_disk_iopsinprogress IO operations currently in progress on this host,# TYPE sys_host_disk_iopsinprogress gauge,"sys_host_disk_iopsinprogress{node_id=""3""} 0"
sys_host_net_recv_bytes,# HELP sys_host_net_recv_bytes Bytes received on all network interfaces since this process started,# TYPE sys_host_net_recv_bytes gauge,"sys_host_net_recv_bytes{node_id=""3""} 6.32598764e+10"
sys_host_net_send_bytes,# HELP sys_host_net_send_bytes Bytes sent on all network interfaces since this process started,# TYPE sys_host_net_send_bytes gauge,"sys_host_net_send_bytes{node_id=""3""} 6.3014102924e+10"
clock_offset_meannanos,# HELP clock_offset_meannanos Mean clock offset with other nodes,# TYPE clock_offset_meannanos gauge,"clock_offset_meannanos{node_id=""3""} 9508"
capacity,# HELP capacity_used Used storage capacity,# TYPE capacity_used gauge,"capacity_available{store=""3"",node_id=""3""} 1.55270182912e+12"
capacity_available,# HELP capacity_available Available storage capacity,# TYPE capacity_available gauge,"capacity_available{store=""3"",node_id=""3""} 1.55270182912e+12"
